Year, Month, State, Value
2019, 3, Utah, -0.009848364731844184
2020, 3, Utah, 0.00996806343509829
2006, 3, Vermont, -0.026910470906440352
2007, 3, Vermont, 0.0013472237547064586
2008, 3, Vermont, 0.0051609858855832785
2009, 3, Vermont, 0.00876932760458726
2010, 3, Vermont, 0.009020921517758775
2011, 3, Vermont, -0.008797756042993826
2012, 3, Vermont, -0.008842317324963435
2013, 3, Vermont, -0.008277099581509134
2014, 3, Vermont, -0.006659302721989734
2015, 3, Vermont, -0.006623048692693234
2016, 3, Vermont, -0.005417627085254133
2017, 3, Vermont, -0.003629887145725302
2018, 3, Vermont, -0.010180855559815112
2019, 3, Vermont, -0.009848365378761381
2020, 3, Vermont, 0.009899481520797063
2006, 3, Virginia, -0.020417360102146533
2007, 3, Virginia, 0.00017881344059594547
2008, 3, Virginia, -0.004866273857421465
2009, 3, Virginia, 0.008776797349102155
2010, 3, Virginia, 0.008886304873521439
2011, 3, Virginia, 0.00834642455578384
2012, 3, Virginia, 0.007299019384667462
2013, 3, Virginia, -0.007218994670508604
2014, 3, Virginia, 0.0052391520525240185
2015, 3, Virginia, -0.004980032258280318
2016, 3, Virginia, -0.005417711457666747
2017, 3, Virginia, -0.0036298841477313804
2018, 3, Virginia, -0.0018282082908749595
2019, 3, Virginia, -0.009848364895262661
2020, 3, Virginia, 0.009465163635220247
2006, 3, Washington, -0.02620218448782348
2007, 3, Washington, 0.00006872764958613855
2008, 3, Washington, -0.005341580933586656
2009, 3, Washington, 0.0051841237313387896
2010, 3, Washington, 0.007442413286362208
2011, 3, Washington, 0.005283966944697535
2012, 3, Washington, 0.0032769813617821893
2013, 3, Washington, 0.002830982497149732
2014, 3, Washington, 0.0036872662446994467
2015, 3, Washington, 0.0009682364564138407
2016, 3, Washington, 0.0027127665687309032
2017, 3, Washington, -0.0037528689001098308
2018, 3, Washington, -0.006541813457917173
2019, 3, Washington, 0.007797757912984836
2020, 3, Washington, 0.01252599408266752
2006, 3, West Virginia, -0.026312055496132088
2007, 3, West Virginia, -0.004431914825152571
2008, 3, West Virginia, -0.00852917006672388
2009, 3, West Virginia, 0.003925641314231949
2010, 3, West Virginia, 0.003928263705306188
2011, 3, West Virginia, 0.003698568589251208
2012, 3, West Virginia, 0.001659381792038688
2013, 3, West Virginia, -0.0011700565333629157
2014, 3, West Virginia, 0.0018080868691776845
2015, 3, West Virginia, 0.004767243531281399
2016, 3, West Virginia, 0.006767022618439946
2017, 3, West Virginia, 0.008154559030861132
2018, 3, West Virginia, 0.01142212558681846
2019, 3, West Virginia, -0.0113540284441881
2020, 3, West Virginia, 0.009603073660330608
2006, 3, Wisconsin, -0.02249596488368028
2007, 3, Wisconsin, 0.0031581516720964524
2008, 3, Wisconsin, -0.0018681888415676183
2009, 3, Wisconsin, 0.011192480322829549
2010, 3, Wisconsin, 0.007135666476639539
2011, 3, Wisconsin, 0.0062926513803576644
2012, 3, Wisconsin, 0.004894214029499647
2013, 3, Wisconsin, 0.004489768296589761
2014, 3, Wisconsin, 0.0033642585346736983
2015, 3, Wisconsin, -0.002832472352886565
2016, 3, Wisconsin, -0.0013572796988553996
2017, 3, Wisconsin, -0.006603617799734131
2018, 3, Wisconsin, -0.005293221241154004
2019, 3, Wisconsin, -0.004609461715465673
2020, 3, Wisconsin, 0.009094775001226595
2006, 3, Wyoming, -0.011647659674575178
2007, 3, Wyoming, -0.017597144404318817
2008, 3, Wyoming, -0.01740111505569733
2009, 3, Wyoming, -0.0049738458078516816
2010, 3, Wyoming, 0.0056844411622219175
2011, 3, Wyoming, -0.0051750117465236
2012, 3, Wyoming, -0.004844401883200844
2013, 3, Wyoming, -0.008286053141263799
2014, 3, Wyoming, -0.006665009749477115
2015, 3, Wyoming, -0.004981429961368968
2016, 3, Wyoming, 0.0027130819644960147
2017, 3, Wyoming, -0.003752857723351933
2018, 3, Wyoming, -0.006541816717033686
2019, 3, Wyoming, -0.00816573091615953
2020, 3, Wyoming, -0.010802266247583901
2006, 3, New York, -0.02620218448782348
2007, 3, New York, 0.00006872764958613855
2008, 3, New York, 0.0032701051898215024
2009, 3, New York, 0.005768142615818927
2010, 3, New York, 0.007442413286362208
2011, 3, New York, 0.005283966944697535
2012, 3, New York, 0.01120749820838511
2013, 3, New York, 0.009242401650395537
2014, 3, New York, 0.008855394522144651
2015, 3, New York, 0.00691389072011307
2016, 3, New York, 0.0027127665687309032
2017, 3, New York, 0.0051808293705079425
2018, 3, New York, -0.006541813457917173
2019, 3, New York, 0.007797757912984836
2020, 3, New York, 0.01252599408266752
2006, 3, California, -0.02620218448782348
2007, 3, California, 0.00031599838885286533
2008, 3, California, 0.009646848687843821
2009, 3, California, 0.016492151483636926
2010, 3, California, 0.020775580645624712
2011, 3, California, 0.019778616082876493
2012, 3, California, 0.01918696647800301
2013, 3, California, 0.01360770080266843
2014, 3, California, 0.014004739646678758
2015, 3, California, 0.01283479148904071
2016, 3, California, 0.0027127665687309032
2017, 3, California, 0.0051808293705079425
2018, 3, California, -0.006541813457917173
2019, 3, California, 0.007797757912984836
2020, 3, California, 0.01252599408266752
